,filename1,filename2,label1,label2,match
334,zviuujuuou.wav,nvdmllxvqy.wav,4,7,False
335,nvdmllxvqy.wav,rjrqbatlca.wav,7,7,True
336,pxtgqsabnh.wav,cgxwaehnir.wav,9,3,False
337,jpjcecupwp.wav,xmclwscjcz.wav,4,7,False
338,afceoescqs.wav,ooyevtcxvf.wav,6,6,True
339,pxtgqsabnh.wav,oagvqxyqxz.wav,9,1,False
340,oagvqxyqxz.wav,nekumenpgv.wav,1,3,False
341,cgxwaehnir.wav,nekumenpgv.wav,3,3,True
342,tsoxcpgasb.wav,zviuujuuou.wav,9,4,False
343,tkaorzfyzc.wav,xwrxxvztrb.wav,1,6,False
344,nvdmllxvqy.wav,iiuanaofgh.wav,7,4,False
345,nvdmllxvqy.wav,ieaxshpxwj.wav,7,2,False
346,afceoescqs.wav,ooyevtcxvf.wav,6,6,True
347,nvdmllxvqy.wav,rjrqbatlca.wav,7,7,True
348,zviuujuuou.wav,fseivkaego.wav,4,2,False
349,uqvsgllfeq.wav,tkaorzfyzc.wav,1,1,True
350,ztvloagxul.wav,ztvloagxul.wav,2,2,True
351,afceoescqs.wav,afceoescqs.wav,6,6,True
352,oagvqxyqxz.wav,uqvsgllfeq.wav,1,1,True
353,tkaorzfyzc.wav,ooyevtcxvf.wav,1,6,False
354,ooyevtcxvf.wav,pxtgqsabnh.wav,6,9,False
355,oagvqxyqxz.wav,nvdmllxvqy.wav,1,7,False
356,iiuanaofgh.wav,ooyevtcxvf.wav,4,6,False
357,pxtgqsabnh.wav,nvdmllxvqy.wav,9,7,False
358,fseivkaego.wav,pxtgqsabnh.wav,2,9,False
359,nekumenpgv.wav,zviuujuuou.wav,3,4,False
360,iiuanaofgh.wav,mokhicvkqf.wav,4,9,False
361,ieaxshpxwj.wav,nvdmllxvqy.wav,2,7,False
362,jpjcecupwp.wav,jpjcecupwp.wav,4,4,True
363,fseivkaego.wav,nekumenpgv.wav,2,3,False
364,kttcqvdgul.wav,tsoxcpgasb.wav,3,9,False
365,mokhicvkqf.wav,zviuujuuou.wav,9,4,False
366,kttcqvdgul.wav,uqvsgllfeq.wav,3,1,False
367,jpjcecupwp.wav,nekumenpgv.wav,4,3,False
368,pxtgqsabnh.wav,pxtgqsabnh.wav,9,9,True
369,cgxwaehnir.wav,cgxwaehnir.wav,3,3,True
370,rjrqbatlca.wav,ieaxshpxwj.wav,7,2,False
371,nekumenpgv.wav,pxtgqsabnh.wav,3,9,False
372,xmclwscjcz.wav,jpjcecupwp.wav,7,4,False
373,nekumenpgv.wav,oagvqxyqxz.wav,3,1,False
374,xwrxxvztrb.wav,oagvqxyqxz.wav,6,1,False
375,xmclwscjcz.wav,xmclwscjcz.wav,7,7,True
376,ieaxshpxwj.wav,iiuanaofgh.wav,2,4,False
377,iiuanaofgh.wav,jpjcecupwp.wav,4,4,True
378,kttcqvdgul.wav,cgxwaehnir.wav,3,3,True
379,tsoxcpgasb.wav,xmclwscjcz.wav,9,7,False
380,xmclwscjcz.wav,uqvsgllfeq.wav,7,1,False
381,uqvsgllfeq.wav,ieaxshpxwj.wav,1,2,False
382,jpjcecupwp.wav,jpjcecupwp.wav,4,4,True
383,zviuujuuou.wav,jpjcecupwp.wav,4,4,True
384,kttcqvdgul.wav,ooyevtcxvf.wav,3,6,False
385,xwrxxvztrb.wav,xmclwscjcz.wav,6,7,False
386,oagvqxyqxz.wav,tkaorzfyzc.wav,1,1,True
387,zviuujuuou.wav,ieaxshpxwj.wav,4,2,False
388,ooyevtcxvf.wav,xmclwscjcz.wav,6,7,False
389,tsoxcpgasb.wav,afceoescqs.wav,9,6,False
390,oagvqxyqxz.wav,rjrqbatlca.wav,1,7,False
391,ztvloagxul.wav,ztvloagxul.wav,2,2,True
392,nvdmllxvqy.wav,xmclwscjcz.wav,7,7,True
393,mokhicvkqf.wav,ooyevtcxvf.wav,9,6,False
394,kttcqvdgul.wav,nekumenpgv.wav,3,3,True
395,ieaxshpxwj.wav,tkaorzfyzc.wav,2,1,False
396,zviuujuuou.wav,uqvsgllfeq.wav,4,1,False
397,xmclwscjcz.wav,ztvloagxul.wav,7,2,False
398,pxtgqsabnh.wav,tsoxcpgasb.wav,9,9,True
399,fseivkaego.wav,xmclwscjcz.wav,2,7,False
400,ieaxshpxwj.wav,xmclwscjcz.wav,2,7,False
401,iiuanaofgh.wav,cgxwaehnir.wav,4,3,False
402,ztvloagxul.wav,oagvqxyqxz.wav,2,1,False
403,nvdmllxvqy.wav,afceoescqs.wav,7,6,False
404,nekumenpgv.wav,kttcqvdgul.wav,3,3,True
405,oagvqxyqxz.wav,xmclwscjcz.wav,1,7,False
406,xwrxxvztrb.wav,kttcqvdgul.wav,6,3,False
407,iiuanaofgh.wav,kttcqvdgul.wav,4,3,False
408,afceoescqs.wav,ztvloagxul.wav,6,2,False
409,kttcqvdgul.wav,uqvsgllfeq.wav,3,1,False
410,pxtgqsabnh.wav,ooyevtcxvf.wav,9,6,False
411,tkaorzfyzc.wav,rjrqbatlca.wav,1,7,False
412,kttcqvdgul.wav,nekumenpgv.wav,3,3,True
413,pxtgqsabnh.wav,tsoxcpgasb.wav,9,9,True
414,jpjcecupwp.wav,kttcqvdgul.wav,4,3,False
415,ooyevtcxvf.wav,xwrxxvztrb.wav,6,6,True
416,uqvsgllfeq.wav,xmclwscjcz.wav,1,7,False
417,nvdmllxvqy.wav,nekumenpgv.wav,7,3,False
418,kttcqvdgul.wav,uqvsgllfeq.wav,3,1,False
419,ztvloagxul.wav,ieaxshpxwj.wav,2,2,True
420,nvdmllxvqy.wav,oagvqxyqxz.wav,7,1,False
421,zviuujuuou.wav,tkaorzfyzc.wav,4,1,False
422,oagvqxyqxz.wav,oagvqxyqxz.wav,1,1,True
423,iiuanaofgh.wav,zviuujuuou.wav,4,4,True
424,xwrxxvztrb.wav,nvdmllxvqy.wav,6,7,False
425,xmclwscjcz.wav,oagvqxyqxz.wav,7,1,False
426,jpjcecupwp.wav,ztvloagxul.wav,4,2,False
427,kttcqvdgul.wav,fseivkaego.wav,3,2,False
428,tkaorzfyzc.wav,cgxwaehnir.wav,1,3,False
429,fseivkaego.wav,tkaorzfyzc.wav,2,1,False
430,jpjcecupwp.wav,fseivkaego.wav,4,2,False
431,zviuujuuou.wav,jpjcecupwp.wav,4,4,True
432,afceoescqs.wav,uqvsgllfeq.wav,6,1,False
433,zviuujuuou.wav,uqvsgllfeq.wav,4,1,False
434,jpjcecupwp.wav,iiuanaofgh.wav,4,4,True
435,fseivkaego.wav,ztvloagxul.wav,2,2,True
436,ooyevtcxvf.wav,kttcqvdgul.wav,6,3,False
437,ztvloagxul.wav,xwrxxvztrb.wav,2,6,False
438,nvdmllxvqy.wav,xmclwscjcz.wav,7,7,True
439,nekumenpgv.wav,ooyevtcxvf.wav,3,6,False
440,zviuujuuou.wav,tkaorzfyzc.wav,4,1,False
441,fseivkaego.wav,ooyevtcxvf.wav,2,6,False
442,afceoescqs.wav,afceoescqs.wav,6,6,True
443,tkaorzfyzc.wav,afceoescqs.wav,1,6,False
444,zviuujuuou.wav,fseivkaego.wav,4,2,False
445,jpjcecupwp.wav,zviuujuuou.wav,4,4,True
446,nvdmllxvqy.wav,zviuujuuou.wav,7,4,False
447,cgxwaehnir.wav,cgxwaehnir.wav,3,3,True
448,rjrqbatlca.wav,zviuujuuou.wav,7,4,False
449,tsoxcpgasb.wav,xmclwscjcz.wav,9,7,False
450,mokhicvkqf.wav,nekumenpgv.wav,9,3,False
451,tkaorzfyzc.wav,tkaorzfyzc.wav,1,1,True
452,tsoxcpgasb.wav,oagvqxyqxz.wav,9,1,False
453,tkaorzfyzc.wav,nvdmllxvqy.wav,1,7,False
454,ztvloagxul.wav,pxtgqsabnh.wav,2,9,False
455,cgxwaehnir.wav,ooyevtcxvf.wav,3,6,False
456,oagvqxyqxz.wav,tkaorzfyzc.wav,1,1,True
457,afceoescqs.wav,mokhicvkqf.wav,6,9,False
458,cgxwaehnir.wav,ooyevtcxvf.wav,3,6,False
459,kttcqvdgul.wav,ieaxshpxwj.wav,3,2,False
460,tkaorzfyzc.wav,afceoescqs.wav,1,6,False
461,ieaxshpxwj.wav,kttcqvdgul.wav,2,3,False
462,ooyevtcxvf.wav,rjrqbatlca.wav,6,7,False
463,tsoxcpgasb.wav,iiuanaofgh.wav,9,4,False
464,uqvsgllfeq.wav,afceoescqs.wav,1,6,False
465,uqvsgllfeq.wav,xmclwscjcz.wav,1,7,False
466,afceoescqs.wav,xwrxxvztrb.wav,6,6,True
467,cgxwaehnir.wav,cgxwaehnir.wav,3,3,True
468,ieaxshpxwj.wav,nvdmllxvqy.wav,2,7,False
469,tsoxcpgasb.wav,zviuujuuou.wav,9,4,False
470,ieaxshpxwj.wav,iiuanaofgh.wav,2,4,False
471,zviuujuuou.wav,nvdmllxvqy.wav,4,7,False
472,nvdmllxvqy.wav,oagvqxyqxz.wav,7,1,False
473,ieaxshpxwj.wav,mokhicvkqf.wav,2,9,False
474,nvdmllxvqy.wav,nvdmllxvqy.wav,7,7,True
475,rjrqbatlca.wav,iiuanaofgh.wav,7,4,False
476,oagvqxyqxz.wav,pxtgqsabnh.wav,1,9,False
477,jpjcecupwp.wav,fseivkaego.wav,4,2,False
478,uqvsgllfeq.wav,uqvsgllfeq.wav,1,1,True
479,jpjcecupwp.wav,iiuanaofgh.wav,4,4,True
480,kttcqvdgul.wav,kttcqvdgul.wav,3,3,True
481,cgxwaehnir.wav,xwrxxvztrb.wav,3,6,False
482,jpjcecupwp.wav,xwrxxvztrb.wav,4,6,False
483,tkaorzfyzc.wav,rjrqbatlca.wav,1,7,False
484,ooyevtcxvf.wav,jpjcecupwp.wav,6,4,False
485,afceoescqs.wav,fseivkaego.wav,6,2,False
486,mokhicvkqf.wav,pxtgqsabnh.wav,9,9,True
487,xmclwscjcz.wav,pxtgqsabnh.wav,7,9,False
488,kttcqvdgul.wav,tkaorzfyzc.wav,3,1,False
489,pxtgqsabnh.wav,iiuanaofgh.wav,9,4,False
490,xwrxxvztrb.wav,cgxwaehnir.wav,6,3,False
491,kttcqvdgul.wav,nekumenpgv.wav,3,3,True
492,tsoxcpgasb.wav,pxtgqsabnh.wav,9,9,True
493,oagvqxyqxz.wav,ooyevtcxvf.wav,1,6,False
494,iiuanaofgh.wav,pxtgqsabnh.wav,4,9,False
495,fseivkaego.wav,ztvloagxul.wav,2,2,True
496,uqvsgllfeq.wav,ieaxshpxwj.wav,1,2,False
497,jpjcecupwp.wav,afceoescqs.wav,4,6,False
498,iiuanaofgh.wav,pxtgqsabnh.wav,4,9,False
499,ieaxshpxwj.wav,mokhicvkqf.wav,2,9,False
500,kttcqvdgul.wav,nekumenpgv.wav,3,3,True
501,rjrqbatlca.wav,tsoxcpgasb.wav,7,9,False
502,oagvqxyqxz.wav,tkaorzfyzc.wav,1,1,True
503,nvdmllxvqy.wav,fseivkaego.wav,7,2,False
504,kttcqvdgul.wav,xmclwscjcz.wav,3,7,False
505,nvdmllxvqy.wav,uqvsgllfeq.wav,7,1,False
506,xmclwscjcz.wav,zviuujuuou.wav,7,4,False
507,nvdmllxvqy.wav,iiuanaofgh.wav,7,4,False
508,kttcqvdgul.wav,cgxwaehnir.wav,3,3,True
509,pxtgqsabnh.wav,pxtgqsabnh.wav,9,9,True
510,uqvsgllfeq.wav,tkaorzfyzc.wav,1,1,True
511,nvdmllxvqy.wav,iiuanaofgh.wav,7,4,False
512,uqvsgllfeq.wav,ztvloagxul.wav,1,2,False
513,cgxwaehnir.wav,ooyevtcxvf.wav,3,6,False
514,jpjcecupwp.wav,ieaxshpxwj.wav,4,2,False
515,rjrqbatlca.wav,tsoxcpgasb.wav,7,9,False
516,afceoescqs.wav,afceoescqs.wav,6,6,True
517,nvdmllxvqy.wav,xmclwscjcz.wav,7,7,True
518,tsoxcpgasb.wav,iiuanaofgh.wav,9,4,False
519,tsoxcpgasb.wav,tsoxcpgasb.wav,9,9,True
520,fseivkaego.wav,iiuanaofgh.wav,2,4,False
521,ooyevtcxvf.wav,ieaxshpxwj.wav,6,2,False
522,nvdmllxvqy.wav,pxtgqsabnh.wav,7,9,False
523,oagvqxyqxz.wav,ztvloagxul.wav,1,2,False
524,cgxwaehnir.wav,ieaxshpxwj.wav,3,2,False
525,ztvloagxul.wav,tkaorzfyzc.wav,2,1,False
526,cgxwaehnir.wav,nvdmllxvqy.wav,3,7,False
527,jpjcecupwp.wav,zviuujuuou.wav,4,4,True
528,rjrqbatlca.wav,uqvsgllfeq.wav,7,1,False
529,tsoxcpgasb.wav,tkaorzfyzc.wav,9,1,False
530,rjrqbatlca.wav,fseivkaego.wav,7,2,False
531,iiuanaofgh.wav,xwrxxvztrb.wav,4,6,False
532,tkaorzfyzc.wav,nvdmllxvqy.wav,1,7,False
533,pxtgqsabnh.wav,tsoxcpgasb.wav,9,9,True
534,jpjcecupwp.wav,kttcqvdgul.wav,4,3,False
535,oagvqxyqxz.wav,uqvsgllfeq.wav,1,1,True
536,oagvqxyqxz.wav,nekumenpgv.wav,1,3,False
537,tsoxcpgasb.wav,zviuujuuou.wav,9,4,False
538,ztvloagxul.wav,ztvloagxul.wav,2,2,True
539,nekumenpgv.wav,afceoescqs.wav,3,6,False
540,mokhicvkqf.wav,tsoxcpgasb.wav,9,9,True
541,jpjcecupwp.wav,iiuanaofgh.wav,4,4,True
542,rjrqbatlca.wav,xwrxxvztrb.wav,7,6,False
543,tsoxcpgasb.wav,ieaxshpxwj.wav,9,2,False
544,fseivkaego.wav,cgxwaehnir.wav,2,3,False
545,nekumenpgv.wav,afceoescqs.wav,3,6,False
546,ooyevtcxvf.wav,xmclwscjcz.wav,6,7,False
547,mokhicvkqf.wav,mokhicvkqf.wav,9,9,True
548,tkaorzfyzc.wav,xwrxxvztrb.wav,1,6,False
549,mokhicvkqf.wav,rjrqbatlca.wav,9,7,False
550,tkaorzfyzc.wav,tsoxcpgasb.wav,1,9,False
551,iiuanaofgh.wav,mokhicvkqf.wav,4,9,False
552,nvdmllxvqy.wav,xwrxxvztrb.wav,7,6,False
553,fseivkaego.wav,ieaxshpxwj.wav,2,2,True
554,xmclwscjcz.wav,tsoxcpgasb.wav,7,9,False
555,rjrqbatlca.wav,ieaxshpxwj.wav,7,2,False
556,nvdmllxvqy.wav,pxtgqsabnh.wav,7,9,False
557,tkaorzfyzc.wav,ztvloagxul.wav,1,2,False
558,tkaorzfyzc.wav,nvdmllxvqy.wav,1,7,False
559,pxtgqsabnh.wav,oagvqxyqxz.wav,9,1,False
560,uqvsgllfeq.wav,nvdmllxvqy.wav,1,7,False
561,fseivkaego.wav,uqvsgllfeq.wav,2,1,False
562,jpjcecupwp.wav,afceoescqs.wav,4,6,False
563,uqvsgllfeq.wav,uqvsgllfeq.wav,1,1,True
564,jpjcecupwp.wav,ieaxshpxwj.wav,4,2,False
565,ooyevtcxvf.wav,uqvsgllfeq.wav,6,1,False
566,xmclwscjcz.wav,pxtgqsabnh.wav,7,9,False
567,jpjcecupwp.wav,uqvsgllfeq.wav,4,1,False
568,jpjcecupwp.wav,uqvsgllfeq.wav,4,1,False
569,zviuujuuou.wav,jpjcecupwp.wav,4,4,True
570,iiuanaofgh.wav,jpjcecupwp.wav,4,4,True
571,xwrxxvztrb.wav,tkaorzfyzc.wav,6,1,False
572,ooyevtcxvf.wav,mokhicvkqf.wav,6,9,False
573,uqvsgllfeq.wav,tkaorzfyzc.wav,1,1,True
574,fseivkaego.wav,iiuanaofgh.wav,2,4,False
575,tkaorzfyzc.wav,uqvsgllfeq.wav,1,1,True
576,ooyevtcxvf.wav,uqvsgllfeq.wav,6,1,False
577,ooyevtcxvf.wav,xwrxxvztrb.wav,6,6,True
578,oagvqxyqxz.wav,ztvloagxul.wav,1,2,False
579,jpjcecupwp.wav,ieaxshpxwj.wav,4,2,False
580,fseivkaego.wav,rjrqbatlca.wav,2,7,False
581,nekumenpgv.wav,tkaorzfyzc.wav,3,1,False
582,uqvsgllfeq.wav,oagvqxyqxz.wav,1,1,True
583,uqvsgllfeq.wav,ztvloagxul.wav,1,2,False
584,oagvqxyqxz.wav,zviuujuuou.wav,1,4,False
585,iiuanaofgh.wav,tkaorzfyzc.wav,4,1,False
586,xmclwscjcz.wav,tsoxcpgasb.wav,7,9,False
587,ooyevtcxvf.wav,mokhicvkqf.wav,6,9,False
588,pxtgqsabnh.wav,xmclwscjcz.wav,9,7,False
589,uqvsgllfeq.wav,xwrxxvztrb.wav,1,6,False
590,uqvsgllfeq.wav,ieaxshpxwj.wav,1,2,False
591,mokhicvkqf.wav,zviuujuuou.wav,9,4,False
592,cgxwaehnir.wav,kttcqvdgul.wav,3,3,True
593,rjrqbatlca.wav,nvdmllxvqy.wav,7,7,True
594,iiuanaofgh.wav,rjrqbatlca.wav,4,7,False
595,pxtgqsabnh.wav,iiuanaofgh.wav,9,4,False
596,xwrxxvztrb.wav,nekumenpgv.wav,6,3,False
597,nvdmllxvqy.wav,xmclwscjcz.wav,7,7,True
598,afceoescqs.wav,xwrxxvztrb.wav,6,6,True
599,iiuanaofgh.wav,pxtgqsabnh.wav,4,9,False
600,cgxwaehnir.wav,cgxwaehnir.wav,3,3,True
601,tsoxcpgasb.wav,jpjcecupwp.wav,9,4,False
602,fseivkaego.wav,oagvqxyqxz.wav,2,1,False
603,xmclwscjcz.wav,jpjcecupwp.wav,7,4,False
604,uqvsgllfeq.wav,uqvsgllfeq.wav,1,1,True
605,oagvqxyqxz.wav,cgxwaehnir.wav,1,3,False
606,cgxwaehnir.wav,tkaorzfyzc.wav,3,1,False
607,xwrxxvztrb.wav,oagvqxyqxz.wav,6,1,False
608,mokhicvkqf.wav,xwrxxvztrb.wav,9,6,False
609,ooyevtcxvf.wav,ieaxshpxwj.wav,6,2,False
610,iiuanaofgh.wav,ztvloagxul.wav,4,2,False
611,rjrqbatlca.wav,jpjcecupwp.wav,7,4,False
612,tsoxcpgasb.wav,ooyevtcxvf.wav,9,6,False
613,kttcqvdgul.wav,xmclwscjcz.wav,3,7,False
614,jpjcecupwp.wav,jpjcecupwp.wav,4,4,True
615,zviuujuuou.wav,ooyevtcxvf.wav,4,6,False
616,ieaxshpxwj.wav,xmclwscjcz.wav,2,7,False
617,cgxwaehnir.wav,cgxwaehnir.wav,3,3,True
618,afceoescqs.wav,cgxwaehnir.wav,6,3,False
619,tkaorzfyzc.wav,rjrqbatlca.wav,1,7,False
620,mokhicvkqf.wav,tsoxcpgasb.wav,9,9,True
621,mokhicvkqf.wav,kttcqvdgul.wav,9,3,False
622,xwrxxvztrb.wav,ooyevtcxvf.wav,6,6,True
623,ieaxshpxwj.wav,ooyevtcxvf.wav,2,6,False
624,iiuanaofgh.wav,ztvloagxul.wav,4,2,False
625,zviuujuuou.wav,tkaorzfyzc.wav,4,1,False
626,fseivkaego.wav,nekumenpgv.wav,2,3,False
627,ztvloagxul.wav,xmclwscjcz.wav,2,7,False
628,uqvsgllfeq.wav,pxtgqsabnh.wav,1,9,False
629,oagvqxyqxz.wav,kttcqvdgul.wav,1,3,False
630,nvdmllxvqy.wav,xmclwscjcz.wav,7,7,True
631,kttcqvdgul.wav,iiuanaofgh.wav,3,4,False
632,ieaxshpxwj.wav,pxtgqsabnh.wav,2,9,False
633,cgxwaehnir.wav,ieaxshpxwj.wav,3,2,False
634,oagvqxyqxz.wav,tkaorzfyzc.wav,1,1,True
635,afceoescqs.wav,nekumenpgv.wav,6,3,False
636,oagvqxyqxz.wav,ieaxshpxwj.wav,1,2,False
637,uqvsgllfeq.wav,tkaorzfyzc.wav,1,1,True
638,tsoxcpgasb.wav,tkaorzfyzc.wav,9,1,False
639,kttcqvdgul.wav,kttcqvdgul.wav,3,3,True
640,tsoxcpgasb.wav,pxtgqsabnh.wav,9,9,True
641,ztvloagxul.wav,fseivkaego.wav,2,2,True
642,cgxwaehnir.wav,nekumenpgv.wav,3,3,True
643,nvdmllxvqy.wav,rjrqbatlca.wav,7,7,True
644,mokhicvkqf.wav,tsoxcpgasb.wav,9,9,True
645,mokhicvkqf.wav,mokhicvkqf.wav,9,9,True
646,ztvloagxul.wav,fseivkaego.wav,2,2,True
647,xmclwscjcz.wav,uqvsgllfeq.wav,7,1,False
648,nvdmllxvqy.wav,jpjcecupwp.wav,7,4,False
649,oagvqxyqxz.wav,tsoxcpgasb.wav,1,9,False
650,kttcqvdgul.wav,zviuujuuou.wav,3,4,False
651,rjrqbatlca.wav,nvdmllxvqy.wav,7,7,True
652,ooyevtcxvf.wav,ooyevtcxvf.wav,6,6,True
653,pxtgqsabnh.wav,ieaxshpxwj.wav,9,2,False
654,xwrxxvztrb.wav,oagvqxyqxz.wav,6,1,False
655,rjrqbatlca.wav,mokhicvkqf.wav,7,9,False
656,zviuujuuou.wav,zviuujuuou.wav,4,4,True
657,kttcqvdgul.wav,jpjcecupwp.wav,3,4,False
658,nekumenpgv.wav,iiuanaofgh.wav,3,4,False
659,tkaorzfyzc.wav,uqvsgllfeq.wav,1,1,True
660,zviuujuuou.wav,jpjcecupwp.wav,4,4,True
661,ztvloagxul.wav,nekumenpgv.wav,2,3,False
662,zviuujuuou.wav,ztvloagxul.wav,4,2,False
663,ztvloagxul.wav,fseivkaego.wav,2,2,True
664,jpjcecupwp.wav,xmclwscjcz.wav,4,7,False
665,xmclwscjcz.wav,ieaxshpxwj.wav,7,2,False
666,ooyevtcxvf.wav,xwrxxvztrb.wav,6,6,True
