,filename1,filename2,label1,label2,match
667,ooyevtcxvf.wav,ooyevtcxvf.wav,6,6,True
668,ztvloagxul.wav,rjrqbatlca.wav,2,7,False
669,mokhicvkqf.wav,ieaxshpxwj.wav,9,2,False
670,cgxwaehnir.wav,tkaorzfyzc.wav,3,1,False
671,ieaxshpxwj.wav,pxtgqsabnh.wav,2,9,False
672,nekumenpgv.wav,kttcqvdgul.wav,3,3,True
673,cgxwaehnir.wav,ooyevtcxvf.wav,3,6,False
674,afceoescqs.wav,oagvqxyqxz.wav,6,1,False
675,ztvloagxul.wav,fseivkaego.wav,2,2,True
676,ooyevtcxvf.wav,pxtgqsabnh.wav,6,9,False
677,iiuanaofgh.wav,zviuujuuou.wav,4,4,True
678,nvdmllxvqy.wav,nvdmllxvqy.wav,7,7,True
679,oagvqxyqxz.wav,tkaorzfyzc.wav,1,1,True
680,oagvqxyqxz.wav,fseivkaego.wav,1,2,False
681,cgxwaehnir.wav,jpjcecupwp.wav,3,4,False
682,fseivkaego.wav,afceoescqs.wav,2,6,False
683,ztvloagxul.wav,pxtgqsabnh.wav,2,9,False
684,mokhicvkqf.wav,uqvsgllfeq.wav,9,1,False
685,iiuanaofgh.wav,zviuujuuou.wav,4,4,True
686,ieaxshpxwj.wav,afceoescqs.wav,2,6,False
687,pxtgqsabnh.wav,pxtgqsabnh.wav,9,9,True
688,xwrxxvztrb.wav,ooyevtcxvf.wav,6,6,True
689,cgxwaehnir.wav,mokhicvkqf.wav,3,9,False
690,jpjcecupwp.wav,jpjcecupwp.wav,4,4,True
691,nekumenpgv.wav,afceoescqs.wav,3,6,False
692,mokhicvkqf.wav,ooyevtcxvf.wav,9,6,False
693,mokhicvkqf.wav,zviuujuuou.wav,9,4,False
694,xmclwscjcz.wav,fseivkaego.wav,7,2,False
695,pxtgqsabnh.wav,uqvsgllfeq.wav,9,1,False
696,zviuujuuou.wav,afceoescqs.wav,4,6,False
697,xmclwscjcz.wav,ztvloagxul.wav,7,2,False
698,xmclwscjcz.wav,rjrqbatlca.wav,7,7,True
699,cgxwaehnir.wav,pxtgqsabnh.wav,3,9,False
700,oagvqxyqxz.wav,xmclwscjcz.wav,1,7,False
701,tsoxcpgasb.wav,mokhicvkqf.wav,9,9,True
702,tsoxcpgasb.wav,pxtgqsabnh.wav,9,9,True
703,xwrxxvztrb.wav,rjrqbatlca.wav,6,7,False
704,uqvsgllfeq.wav,oagvqxyqxz.wav,1,1,True
705,tsoxcpgasb.wav,fseivkaego.wav,9,2,False
706,pxtgqsabnh.wav,mokhicvkqf.wav,9,9,True
707,fseivkaego.wav,tkaorzfyzc.wav,2,1,False
708,nvdmllxvqy.wav,nvdmllxvqy.wav,7,7,True
709,zviuujuuou.wav,nekumenpgv.wav,4,3,False
710,jpjcecupwp.wav,afceoescqs.wav,4,6,False
711,uqvsgllfeq.wav,tkaorzfyzc.wav,1,1,True
712,kttcqvdgul.wav,afceoescqs.wav,3,6,False
713,fseivkaego.wav,tkaorzfyzc.wav,2,1,False
714,xwrxxvztrb.wav,cgxwaehnir.wav,6,3,False
715,uqvsgllfeq.wav,tsoxcpgasb.wav,1,9,False
716,pxtgqsabnh.wav,uqvsgllfeq.wav,9,1,False
717,tkaorzfyzc.wav,ztvloagxul.wav,1,2,False
718,cgxwaehnir.wav,uqvsgllfeq.wav,3,1,False
719,xwrxxvztrb.wav,xwrxxvztrb.wav,6,6,True
720,ieaxshpxwj.wav,iiuanaofgh.wav,2,4,False
721,nvdmllxvqy.wav,rjrqbatlca.wav,7,7,True
722,mokhicvkqf.wav,tkaorzfyzc.wav,9,1,False
723,oagvqxyqxz.wav,ieaxshpxwj.wav,1,2,False
724,afceoescqs.wav,ieaxshpxwj.wav,6,2,False
725,rjrqbatlca.wav,nekumenpgv.wav,7,3,False
726,ztvloagxul.wav,nekumenpgv.wav,2,3,False
727,ieaxshpxwj.wav,ieaxshpxwj.wav,2,2,True
728,oagvqxyqxz.wav,kttcqvdgul.wav,1,3,False
729,xmclwscjcz.wav,rjrqbatlca.wav,7,7,True
730,pxtgqsabnh.wav,mokhicvkqf.wav,9,9,True
731,uqvsgllfeq.wav,ieaxshpxwj.wav,1,2,False
732,jpjcecupwp.wav,jpjcecupwp.wav,4,4,True
733,ooyevtcxvf.wav,cgxwaehnir.wav,6,3,False
734,nvdmllxvqy.wav,nvdmllxvqy.wav,7,7,True
735,zviuujuuou.wav,uqvsgllfeq.wav,4,1,False
736,ieaxshpxwj.wav,ztvloagxul.wav,2,2,True
737,rjrqbatlca.wav,afceoescqs.wav,7,6,False
738,fseivkaego.wav,mokhicvkqf.wav,2,9,False
739,afceoescqs.wav,xmclwscjcz.wav,6,7,False
740,mokhicvkqf.wav,pxtgqsabnh.wav,9,9,True
741,fseivkaego.wav,tsoxcpgasb.wav,2,9,False
742,ooyevtcxvf.wav,kttcqvdgul.wav,6,3,False
743,xwrxxvztrb.wav,fseivkaego.wav,6,2,False
744,nekumenpgv.wav,jpjcecupwp.wav,3,4,False
745,ieaxshpxwj.wav,jpjcecupwp.wav,2,4,False
746,rjrqbatlca.wav,nekumenpgv.wav,7,3,False
747,afceoescqs.wav,afceoescqs.wav,6,6,True
748,kttcqvdgul.wav,kttcqvdgul.wav,3,3,True
749,jpjcecupwp.wav,zviuujuuou.wav,4,4,True
750,ieaxshpxwj.wav,fseivkaego.wav,2,2,True
751,jpjcecupwp.wav,nekumenpgv.wav,4,3,False
752,ieaxshpxwj.wav,ztvloagxul.wav,2,2,True
753,uqvsgllfeq.wav,zviuujuuou.wav,1,4,False
754,xmclwscjcz.wav,tsoxcpgasb.wav,7,9,False
755,tkaorzfyzc.wav,tsoxcpgasb.wav,1,9,False
756,oagvqxyqxz.wav,pxtgqsabnh.wav,1,9,False
757,cgxwaehnir.wav,rjrqbatlca.wav,3,7,False
758,pxtgqsabnh.wav,kttcqvdgul.wav,9,3,False
759,rjrqbatlca.wav,tkaorzfyzc.wav,7,1,False
760,cgxwaehnir.wav,nekumenpgv.wav,3,3,True
761,kttcqvdgul.wav,nvdmllxvqy.wav,3,7,False
762,ooyevtcxvf.wav,tkaorzfyzc.wav,6,1,False
763,cgxwaehnir.wav,jpjcecupwp.wav,3,4,False
764,pxtgqsabnh.wav,iiuanaofgh.wav,9,4,False
765,xmclwscjcz.wav,rjrqbatlca.wav,7,7,True
766,mokhicvkqf.wav,xmclwscjcz.wav,9,7,False
767,nekumenpgv.wav,ooyevtcxvf.wav,3,6,False
768,fseivkaego.wav,iiuanaofgh.wav,2,4,False
769,kttcqvdgul.wav,zviuujuuou.wav,3,4,False
770,nvdmllxvqy.wav,rjrqbatlca.wav,7,7,True
771,uqvsgllfeq.wav,cgxwaehnir.wav,1,3,False
772,rjrqbatlca.wav,zviuujuuou.wav,7,4,False
773,ooyevtcxvf.wav,nvdmllxvqy.wav,6,7,False
774,pxtgqsabnh.wav,iiuanaofgh.wav,9,4,False
775,fseivkaego.wav,jpjcecupwp.wav,2,4,False
776,uqvsgllfeq.wav,tkaorzfyzc.wav,1,1,True
777,jpjcecupwp.wav,oagvqxyqxz.wav,4,1,False
778,nvdmllxvqy.wav,ooyevtcxvf.wav,7,6,False
779,iiuanaofgh.wav,pxtgqsabnh.wav,4,9,False
780,pxtgqsabnh.wav,fseivkaego.wav,9,2,False
781,ieaxshpxwj.wav,afceoescqs.wav,2,6,False
782,jpjcecupwp.wav,tsoxcpgasb.wav,4,9,False
783,tkaorzfyzc.wav,xwrxxvztrb.wav,1,6,False
784,oagvqxyqxz.wav,oagvqxyqxz.wav,1,1,True
785,iiuanaofgh.wav,fseivkaego.wav,4,2,False
786,kttcqvdgul.wav,cgxwaehnir.wav,3,3,True
787,nvdmllxvqy.wav,jpjcecupwp.wav,7,4,False
788,iiuanaofgh.wav,zviuujuuou.wav,4,4,True
789,nvdmllxvqy.wav,nvdmllxvqy.wav,7,7,True
790,pxtgqsabnh.wav,ztvloagxul.wav,9,2,False
791,cgxwaehnir.wav,fseivkaego.wav,3,2,False
792,zviuujuuou.wav,ztvloagxul.wav,4,2,False
793,pxtgqsabnh.wav,rjrqbatlca.wav,9,7,False
794,zviuujuuou.wav,mokhicvkqf.wav,4,9,False
795,cgxwaehnir.wav,pxtgqsabnh.wav,3,9,False
796,ooyevtcxvf.wav,ooyevtcxvf.wav,6,6,True
797,fseivkaego.wav,tkaorzfyzc.wav,2,1,False
798,pxtgqsabnh.wav,tsoxcpgasb.wav,9,9,True
799,ztvloagxul.wav,xmclwscjcz.wav,2,7,False
800,ooyevtcxvf.wav,pxtgqsabnh.wav,6,9,False
801,nvdmllxvqy.wav,rjrqbatlca.wav,7,7,True
802,ooyevtcxvf.wav,ztvloagxul.wav,6,2,False
803,ztvloagxul.wav,afceoescqs.wav,2,6,False
804,zviuujuuou.wav,ieaxshpxwj.wav,4,2,False
805,iiuanaofgh.wav,xmclwscjcz.wav,4,7,False
806,nvdmllxvqy.wav,xmclwscjcz.wav,7,7,True
807,oagvqxyqxz.wav,afceoescqs.wav,1,6,False
808,tkaorzfyzc.wav,cgxwaehnir.wav,1,3,False
809,xwrxxvztrb.wav,xmclwscjcz.wav,6,7,False
810,kttcqvdgul.wav,ooyevtcxvf.wav,3,6,False
811,xwrxxvztrb.wav,pxtgqsabnh.wav,6,9,False
812,kttcqvdgul.wav,iiuanaofgh.wav,3,4,False
813,ieaxshpxwj.wav,uqvsgllfeq.wav,2,1,False
814,zviuujuuou.wav,tsoxcpgasb.wav,4,9,False
815,xwrxxvztrb.wav,tkaorzfyzc.wav,6,1,False
816,tsoxcpgasb.wav,kttcqvdgul.wav,9,3,False
817,xwrxxvztrb.wav,xmclwscjcz.wav,6,7,False
818,fseivkaego.wav,afceoescqs.wav,2,6,False
819,ieaxshpxwj.wav,pxtgqsabnh.wav,2,9,False
820,tkaorzfyzc.wav,oagvqxyqxz.wav,1,1,True
821,rjrqbatlca.wav,zviuujuuou.wav,7,4,False
822,nekumenpgv.wav,xmclwscjcz.wav,3,7,False
823,nvdmllxvqy.wav,xmclwscjcz.wav,7,7,True
824,ieaxshpxwj.wav,kttcqvdgul.wav,2,3,False
825,pxtgqsabnh.wav,oagvqxyqxz.wav,9,1,False
826,zviuujuuou.wav,ooyevtcxvf.wav,4,6,False
827,iiuanaofgh.wav,ieaxshpxwj.wav,4,2,False
828,fseivkaego.wav,iiuanaofgh.wav,2,4,False
829,xwrxxvztrb.wav,rjrqbatlca.wav,6,7,False
830,ooyevtcxvf.wav,cgxwaehnir.wav,6,3,False
831,cgxwaehnir.wav,nekumenpgv.wav,3,3,True
832,uqvsgllfeq.wav,uqvsgllfeq.wav,1,1,True
833,nvdmllxvqy.wav,tkaorzfyzc.wav,7,1,False
834,fseivkaego.wav,uqvsgllfeq.wav,2,1,False
835,iiuanaofgh.wav,zviuujuuou.wav,4,4,True
836,jpjcecupwp.wav,jpjcecupwp.wav,4,4,True
837,pxtgqsabnh.wav,ztvloagxul.wav,9,2,False
838,oagvqxyqxz.wav,uqvsgllfeq.wav,1,1,True
839,pxtgqsabnh.wav,ztvloagxul.wav,9,2,False
840,tsoxcpgasb.wav,nvdmllxvqy.wav,9,7,False
841,afceoescqs.wav,rjrqbatlca.wav,6,7,False
842,afceoescqs.wav,xwrxxvztrb.wav,6,6,True
843,ztvloagxul.wav,fseivkaego.wav,2,2,True
844,ztvloagxul.wav,iiuanaofgh.wav,2,4,False
845,pxtgqsabnh.wav,mokhicvkqf.wav,9,9,True
846,ieaxshpxwj.wav,rjrqbatlca.wav,2,7,False
847,mokhicvkqf.wav,nvdmllxvqy.wav,9,7,False
848,rjrqbatlca.wav,afceoescqs.wav,7,6,False
849,pxtgqsabnh.wav,oagvqxyqxz.wav,9,1,False
850,iiuanaofgh.wav,nekumenpgv.wav,4,3,False
851,tsoxcpgasb.wav,zviuujuuou.wav,9,4,False
852,nekumenpgv.wav,ooyevtcxvf.wav,3,6,False
853,fseivkaego.wav,afceoescqs.wav,2,6,False
854,ztvloagxul.wav,tsoxcpgasb.wav,2,9,False
855,nekumenpgv.wav,kttcqvdgul.wav,3,3,True
856,uqvsgllfeq.wav,oagvqxyqxz.wav,1,1,True
857,ztvloagxul.wav,afceoescqs.wav,2,6,False
858,zviuujuuou.wav,oagvqxyqxz.wav,4,1,False
859,cgxwaehnir.wav,ieaxshpxwj.wav,3,2,False
860,afceoescqs.wav,fseivkaego.wav,6,2,False
861,iiuanaofgh.wav,tsoxcpgasb.wav,4,9,False
862,ooyevtcxvf.wav,xmclwscjcz.wav,6,7,False
863,ieaxshpxwj.wav,afceoescqs.wav,2,6,False
864,ztvloagxul.wav,tkaorzfyzc.wav,2,1,False
865,ooyevtcxvf.wav,nekumenpgv.wav,6,3,False
866,tkaorzfyzc.wav,xmclwscjcz.wav,1,7,False
867,ztvloagxul.wav,afceoescqs.wav,2,6,False
868,rjrqbatlca.wav,xmclwscjcz.wav,7,7,True
869,tsoxcpgasb.wav,mokhicvkqf.wav,9,9,True
870,rjrqbatlca.wav,ieaxshpxwj.wav,7,2,False
871,iiuanaofgh.wav,zviuujuuou.wav,4,4,True
872,kttcqvdgul.wav,uqvsgllfeq.wav,3,1,False
873,nekumenpgv.wav,tkaorzfyzc.wav,3,1,False
874,zviuujuuou.wav,xmclwscjcz.wav,4,7,False
875,xmclwscjcz.wav,ieaxshpxwj.wav,7,2,False
876,xwrxxvztrb.wav,fseivkaego.wav,6,2,False
877,cgxwaehnir.wav,nekumenpgv.wav,3,3,True
878,xmclwscjcz.wav,ooyevtcxvf.wav,7,6,False
879,mokhicvkqf.wav,pxtgqsabnh.wav,9,9,True
880,tkaorzfyzc.wav,tsoxcpgasb.wav,1,9,False
881,zviuujuuou.wav,xwrxxvztrb.wav,4,6,False
882,xmclwscjcz.wav,nvdmllxvqy.wav,7,7,True
883,ooyevtcxvf.wav,nekumenpgv.wav,6,3,False
884,mokhicvkqf.wav,tkaorzfyzc.wav,9,1,False
885,xmclwscjcz.wav,tsoxcpgasb.wav,7,9,False
886,cgxwaehnir.wav,nekumenpgv.wav,3,3,True
887,ooyevtcxvf.wav,ooyevtcxvf.wav,6,6,True
888,iiuanaofgh.wav,jpjcecupwp.wav,4,4,True
889,cgxwaehnir.wav,nvdmllxvqy.wav,3,7,False
890,rjrqbatlca.wav,tsoxcpgasb.wav,7,9,False
891,fseivkaego.wav,fseivkaego.wav,2,2,True
892,oagvqxyqxz.wav,uqvsgllfeq.wav,1,1,True
893,ooyevtcxvf.wav,iiuanaofgh.wav,6,4,False
894,xmclwscjcz.wav,fseivkaego.wav,7,2,False
895,ztvloagxul.wav,pxtgqsabnh.wav,2,9,False
896,ieaxshpxwj.wav,xwrxxvztrb.wav,2,6,False
897,uqvsgllfeq.wav,tkaorzfyzc.wav,1,1,True
898,ooyevtcxvf.wav,rjrqbatlca.wav,6,7,False
899,rjrqbatlca.wav,nekumenpgv.wav,7,3,False
900,xmclwscjcz.wav,xmclwscjcz.wav,7,7,True
901,rjrqbatlca.wav,ztvloagxul.wav,7,2,False
902,zviuujuuou.wav,uqvsgllfeq.wav,4,1,False
903,fseivkaego.wav,jpjcecupwp.wav,2,4,False
904,ieaxshpxwj.wav,nvdmllxvqy.wav,2,7,False
905,nvdmllxvqy.wav,ooyevtcxvf.wav,7,6,False
906,tkaorzfyzc.wav,fseivkaego.wav,1,2,False
907,oagvqxyqxz.wav,xwrxxvztrb.wav,1,6,False
908,iiuanaofgh.wav,kttcqvdgul.wav,4,3,False
909,tsoxcpgasb.wav,ieaxshpxwj.wav,9,2,False
910,zviuujuuou.wav,tkaorzfyzc.wav,4,1,False
911,ztvloagxul.wav,fseivkaego.wav,2,2,True
912,oagvqxyqxz.wav,xwrxxvztrb.wav,1,6,False
913,xmclwscjcz.wav,tsoxcpgasb.wav,7,9,False
914,fseivkaego.wav,ooyevtcxvf.wav,2,6,False
915,ieaxshpxwj.wav,ooyevtcxvf.wav,2,6,False
916,mokhicvkqf.wav,mokhicvkqf.wav,9,9,True
917,ieaxshpxwj.wav,nvdmllxvqy.wav,2,7,False
918,nvdmllxvqy.wav,cgxwaehnir.wav,7,3,False
919,fseivkaego.wav,fseivkaego.wav,2,2,True
920,jpjcecupwp.wav,ieaxshpxwj.wav,4,2,False
921,nvdmllxvqy.wav,zviuujuuou.wav,7,4,False
922,fseivkaego.wav,tkaorzfyzc.wav,2,1,False
923,pxtgqsabnh.wav,mokhicvkqf.wav,9,9,True
924,ieaxshpxwj.wav,ztvloagxul.wav,2,2,True
925,rjrqbatlca.wav,jpjcecupwp.wav,7,4,False
926,ooyevtcxvf.wav,ooyevtcxvf.wav,6,6,True
927,mokhicvkqf.wav,nekumenpgv.wav,9,3,False
928,xmclwscjcz.wav,pxtgqsabnh.wav,7,9,False
929,mokhicvkqf.wav,pxtgqsabnh.wav,9,9,True
930,iiuanaofgh.wav,zviuujuuou.wav,4,4,True
931,nekumenpgv.wav,nvdmllxvqy.wav,3,7,False
932,ooyevtcxvf.wav,ztvloagxul.wav,6,2,False
933,mokhicvkqf.wav,nekumenpgv.wav,9,3,False
934,pxtgqsabnh.wav,tsoxcpgasb.wav,9,9,True
935,cgxwaehnir.wav,zviuujuuou.wav,3,4,False
936,jpjcecupwp.wav,iiuanaofgh.wav,4,4,True
937,cgxwaehnir.wav,afceoescqs.wav,3,6,False
938,ooyevtcxvf.wav,ieaxshpxwj.wav,6,2,False
939,jpjcecupwp.wav,uqvsgllfeq.wav,4,1,False
940,zviuujuuou.wav,fseivkaego.wav,4,2,False
941,oagvqxyqxz.wav,zviuujuuou.wav,1,4,False
942,fseivkaego.wav,nekumenpgv.wav,2,3,False
943,iiuanaofgh.wav,nekumenpgv.wav,4,3,False
944,cgxwaehnir.wav,kttcqvdgul.wav,3,3,True
945,tkaorzfyzc.wav,tkaorzfyzc.wav,1,1,True
946,ieaxshpxwj.wav,rjrqbatlca.wav,2,7,False
947,jpjcecupwp.wav,tsoxcpgasb.wav,4,9,False
948,mokhicvkqf.wav,mokhicvkqf.wav,9,9,True
949,kttcqvdgul.wav,cgxwaehnir.wav,3,3,True
950,cgxwaehnir.wav,ieaxshpxwj.wav,3,2,False
951,xwrxxvztrb.wav,pxtgqsabnh.wav,6,9,False
952,cgxwaehnir.wav,kttcqvdgul.wav,3,3,True
953,rjrqbatlca.wav,jpjcecupwp.wav,7,4,False
954,rjrqbatlca.wav,ieaxshpxwj.wav,7,2,False
955,zviuujuuou.wav,zviuujuuou.wav,4,4,True
956,zviuujuuou.wav,jpjcecupwp.wav,4,4,True
957,jpjcecupwp.wav,tsoxcpgasb.wav,4,9,False
958,nekumenpgv.wav,xmclwscjcz.wav,3,7,False
959,fseivkaego.wav,jpjcecupwp.wav,2,4,False
960,xwrxxvztrb.wav,ztvloagxul.wav,6,2,False
961,tsoxcpgasb.wav,mokhicvkqf.wav,9,9,True
962,tkaorzfyzc.wav,oagvqxyqxz.wav,1,1,True
963,cgxwaehnir.wav,nekumenpgv.wav,3,3,True
964,nvdmllxvqy.wav,tkaorzfyzc.wav,7,1,False
965,tkaorzfyzc.wav,oagvqxyqxz.wav,1,1,True
966,ooyevtcxvf.wav,uqvsgllfeq.wav,6,1,False
967,nekumenpgv.wav,pxtgqsabnh.wav,3,9,False
968,mokhicvkqf.wav,cgxwaehnir.wav,9,3,False
969,oagvqxyqxz.wav,pxtgqsabnh.wav,1,9,False
970,ztvloagxul.wav,jpjcecupwp.wav,2,4,False
971,tkaorzfyzc.wav,fseivkaego.wav,1,2,False
972,ztvloagxul.wav,zviuujuuou.wav,2,4,False
973,uqvsgllfeq.wav,mokhicvkqf.wav,1,9,False
974,tsoxcpgasb.wav,pxtgqsabnh.wav,9,9,True
975,jpjcecupwp.wav,zviuujuuou.wav,4,4,True
976,kttcqvdgul.wav,nekumenpgv.wav,3,3,True
977,pxtgqsabnh.wav,ztvloagxul.wav,9,2,False
978,fseivkaego.wav,kttcqvdgul.wav,2,3,False
979,zviuujuuou.wav,jpjcecupwp.wav,4,4,True
980,mokhicvkqf.wav,ztvloagxul.wav,9,2,False
981,cgxwaehnir.wav,kttcqvdgul.wav,3,3,True
982,uqvsgllfeq.wav,rjrqbatlca.wav,1,7,False
983,zviuujuuou.wav,xmclwscjcz.wav,4,7,False
984,iiuanaofgh.wav,oagvqxyqxz.wav,4,1,False
985,fseivkaego.wav,zviuujuuou.wav,2,4,False
986,zviuujuuou.wav,zviuujuuou.wav,4,4,True
987,nvdmllxvqy.wav,fseivkaego.wav,7,2,False
988,mokhicvkqf.wav,tsoxcpgasb.wav,9,9,True
989,nekumenpgv.wav,xwrxxvztrb.wav,3,6,False
990,oagvqxyqxz.wav,ztvloagxul.wav,1,2,False
991,iiuanaofgh.wav,uqvsgllfeq.wav,4,1,False
992,mokhicvkqf.wav,mokhicvkqf.wav,9,9,True
993,zviuujuuou.wav,ieaxshpxwj.wav,4,2,False
994,tsoxcpgasb.wav,tsoxcpgasb.wav,9,9,True
995,zviuujuuou.wav,xwrxxvztrb.wav,4,6,False
996,ztvloagxul.wav,afceoescqs.wav,2,6,False
997,zviuujuuou.wav,tsoxcpgasb.wav,4,9,False
998,ooyevtcxvf.wav,cgxwaehnir.wav,6,3,False
999,ztvloagxul.wav,ztvloagxul.wav,2,2,True
